"","sim","jd_11","jd_12","jd_21","jd_22","p1_payoff","p2_payoff","regret"
"935",435,0,0,0,1,500,500,"average"
"936",436,0.1275,0.8725,0,0,536.25,187.25,"average"
"937",437,0,0,0,1,500,500,"average"
"938",438,0,0,0,1,500,500,"average"
"939",439,0.0375,0.0075,0.0175,0.9375,480.5,484.5,"average"
"940",440,0.2125,0,0.7875,0,178.75,493.75,"average"
"941",441,0.185,0.815,0,0,507.5,181.5,"average"
"942",442,0.0425,0,0.0025,0.955,482.25,483.25,"average"
"943",443,0,0,0,1,500,500,"average"
"944",444,0,0,0,1,500,500,"average"
"945",445,0,0,0,1,500,500,"average"
"946",446,0.1275,0,0.8725,0,187.25,536.25,"average"
"947",447,0,0,0,1,500,500,"average"
"948",448,0.015,0.0025,0,0.9825,494.25,493.25,"average"
"949",449,0,0,0,1,500,500,"average"
"950",450,0.2225,0,0.7775,0,177.75,488.75,"average"
"951",451,0,0.0025,0,0.9975,500.25,499.25,"average"
"952",452,0.0475,0.02,0.0075,0.925,480.75,475.75,"average"
"953",453,0,0.005,0,0.995,500.5,498.5,"average"
"954",454,0,0,0,1,500,500,"average"
"955",455,0.0275,0.0075,0.0075,0.9575,487.5,487.5,"average"
"956",456,0.04,0,0.0025,0.9575,483.25,484.25,"average"
"957",457,0.1675,0.8275,0.005,0,514.25,185.25,"average"
"958",458,0.0075,0.0025,0,0.99,497.25,496.25,"average"
"959",459,0.19,0.8075,0.0025,0,504,182,"average"
"960",460,0.1325,0,0.8675,0,186.75,533.75,"average"
"961",461,0.03,0,0.0025,0.9675,487.25,488.25,"average"
"962",462,0,0,0,1,500,500,"average"
"963",463,0.16,0.835,0.0025,0.0025,518.75,185.75,"average"
"964",464,0.2,0.0025,0.7975,0,181,499,"average"
"965",465,0.13,0,0.87,0,187,535,"average"
"966",466,0.1275,0.87,0,0.0025,536,188,"average"
"967",467,0,0,0,1,500,500,"average"
"968",468,0.1975,0.0025,0.8,0,181.25,500.25,"average"
"969",469,0.17,0.0075,0.8225,0,186,512,"average"
"970",470,0.1725,0.8275,0,0,513.75,182.75,"average"
"971",471,0,0,0,1,500,500,"average"
"972",472,0.18,0,0.82,0,182,510,"average"
"973",473,0,0,0,1,500,500,"average"
"974",474,0,0,0,1,500,500,"average"
"975",475,0,0,0.005,0.995,498.5,500.5,"average"
"976",476,0.195,0.805,0,0,502.5,180.5,"average"
"977",477,0.16,0,0.84,0,184,520,"average"
"978",478,0.1425,0.8575,0,0,528.75,185.75,"average"
"979",479,0,0,0,1,500,500,"average"
"980",480,0,0,0,1,500,500,"average"
"981",481,0.165,0.005,0.83,0,185.5,515.5,"average"
"982",482,0.0175,0.015,0.0025,0.965,493.75,488.75,"average"
"983",483,0.1225,0.8775,0,0,538.75,187.75,"average"
"984",484,0.1475,0.8525,0,0,526.25,185.25,"average"
"985",485,0,0,0,1,500,500,"average"
"986",486,0,0,0,1,500,500,"average"
"987",487,0.1325,0,0.8675,0,186.75,533.75,"average"
"988",488,0.125,0.875,0,0,537.5,187.5,"average"
"989",489,0.1275,0,0.8725,0,187.25,536.25,"average"
"990",490,0,0,0,1,500,500,"average"
"991",491,0,0,0,1,500,500,"average"
"992",492,0.125,0.875,0,0,537.5,187.5,"average"
"993",493,0,0.005,0,0.995,500.5,498.5,"average"
"994",494,0.0025,0,0.0025,0.995,498.25,499.25,"average"
"995",495,0.125,0.875,0,0,537.5,187.5,"average"
"996",496,0.14,0,0.86,0,186,530,"average"
"997",497,0,0.0025,0,0.9975,500.25,499.25,"average"
"998",498,0.0275,0,0.0175,0.955,483.75,490.75,"average"
"999",499,0,0,0.005,0.995,498.5,500.5,"average"
"1000",500,0.1425,0,0.855,0.0025,186.5,528.5,"average"
