"","sim","jd_11","jd_12","jd_13","jd_21","jd_22","jd_23","jd_31","jd_32","jd_33","p1_payoff","p2_payoff","regret"
"499",499,0,0.2075,0.095,0,0.0175,0.0325,0.255,0.3925,0,147,147.75,"counterfactual"
"500",500,0.0125,0.115,0.045,0.06,0,0,0.5225,0.24,0.005,132.75,162,"counterfactual"
"501",1,0,0,0,0,0,0,0.75,0.25,0,125,175,"average"
"502",2,0.0075,0.0975,0,0,0,0,0,0.895,0,188.75,109,"average"
"503",3,0.0025,0,0.9975,0,0,0,0,0,0,199.5,99.75,"average"
"504",4,0,0,0,0.2525,0.0075,0.7125,0.0225,0.005,0,125,172.75,"average"
"505",5,0.005,0,0,0.3675,0,0.62,0.0075,0,0,136.25,162.25,"average"
"506",6,0,0,0.6525,0,0,0.34,0,0,0.0075,164.5,133.25,"average"
"507",7,0,0.9925,0,0,0.0075,0,0,0,0,99.25,198.5,"average"
"508",8,0.0075,0,0,0.99,0.0025,0,0,0,0,198,99,"average"
"509",9,0.0025,0.98,0,0,0.0175,0,0,0,0,98,196,"average"
"510",10,0,0,0,0,0.0025,0,0,0.9775,0.02,195.5,97.75,"average"
"511",11,0.0075,0,0.875,0.0075,0.0125,0.0975,0,0,0,186.25,107.75,"average"
"512",12,0,0,0,0,0,0,0.0025,0.9975,0,199.75,100.25,"average"
"513",13,0.0025,0,0.9975,0,0,0,0,0,0,199.5,99.75,"average"
"514",14,0,0.14,0.8,0,0.0025,0.0575,0,0,0,179.75,119.5,"average"
"515",15,0,0,0,0,0,0,0.7275,0.265,0.0075,125.75,172,"average"
"516",16,0,0,0,0,0,0,0,0.99,0.01,198,99,"average"
"517",17,0.0075,0.7375,0.1575,0,0.0125,0.0025,0,0.0825,0,122,172,"average"
"518",18,0.0075,0,0,0,0,0,0.9925,0,0,99.25,198.5,"average"
"519",19,0.01,0,0,0.98,0.01,0,0,0,0,196,98,"average"
"520",20,0,0.605,0.395,0,0,0,0,0,0,139.5,160.5,"average"
"521",21,0,0,0,0,0,0,0,0.99,0.01,198,99,"average"
"522",22,0,0,0,0,0,0.985,0,0,0.015,98.5,197,"average"
"523",23,0,0.3575,0.09,0,0,0,0,0.55,0.0025,163.75,135.5,"average"
"524",24,0,0,0,0.9325,0.0025,0.065,0,0,0,193,106.25,"average"
"525",25,0.0025,0,0,0.9325,0.02,0,0.04,0.005,0,191.5,101.75,"average"
"526",26,0,0,0,0,0,0.9875,0,0,0.0125,98.75,197.5,"average"
"527",27,0,0,0,0.9825,0.0175,0,0,0,0,196.5,98.25,"average"
"528",28,0.005,0,0.99,0,0,0,0,0,0.005,198,99,"average"
"529",29,0,0,0,0,0,0,0.8275,0.17,0.0025,116.75,182.5,"average"
"530",30,0,0,0,0,0,0,0,0.985,0.015,197,98.5,"average"
"531",31,0,0,0.58,0.005,0,0.415,0,0,0,158.5,141.5,"average"
"532",32,0.0025,0.99,0,0,0.0075,0,0,0,0,99,198,"average"
"533",33,0,0,0,0,0,0,0.9375,0.0625,0,106.25,193.75,"average"
"534",34,0.015,0,0,0.375,0,0,0.61,0,0,136,159.5,"average"
"535",35,0,0.975,0,0,0.025,0,0,0,0,97.5,195,"average"
"536",36,0,0,0.385,0.0525,0.01,0.55,0,0,0.0025,142.5,153.75,"average"
"537",37,0,0,0,0,0,0,0,0.995,0.005,199,99.5,"average"
"538",38,0,0,0,1,0,0,0,0,0,200,100,"average"
"539",39,0,0,0,0.965,0.0025,0,0.0325,0,0,196.25,103,"average"
"540",40,0,0,0,0,0.005,0.995,0,0,0,99.5,199,"average"
"541",41,0,0,0,0,0.0075,0.0025,0,0.975,0.015,195.25,98,"average"
"542",42,0.0075,0,0,0.865,0,0,0.12,0,0.0075,185,110.5,"average"
"543",43,0.0075,0,0,0.785,0,0,0.2075,0,0,177.75,120,"average"
"544",44,0.0075,0.795,0.1975,0,0,0,0,0,0,119,178.75,"average"
"545",45,0,0.02,0,0,0,0,0,0.955,0.025,193,99.5,"average"
"546",46,0.0225,0,0,0,0,0,0.9775,0,0,97.75,195.5,"average"
"547",47,0,0,0,0,0,0,0,1,0,200,100,"average"
"548",48,0.005,0.9125,0.08,0,0,0,0,0,0.0025,107.25,190.5,"average"
"549",49,0.0025,0,0,0.27,0.0075,0.72,0,0,0,126,171,"average"
"550",50,0.01,0,0,0.9825,0.0075,0,0,0,0,196.5,98.25,"average"
"551",51,0,0.1775,0,0,0.01,0,0,0.8125,0,180.25,116.75,"average"
"552",52,0,0.6275,0.3725,0,0,0,0,0,0,137.25,162.75,"average"
"553",53,0,0,0,0,0,0.995,0,0,0.005,99.5,199,"average"
"554",54,0,0,0,0,0.0025,0,0,0.9975,0,199.5,99.75,"average"
"555",55,0.015,0,0.985,0,0,0,0,0,0,197,98.5,"average"
"556",56,0,0,0,0,0.0025,0,0,0.9975,0,199.5,99.75,"average"
"557",57,0,0,0,0.055,0,0,0.9275,0,0.0175,103.75,191,"average"
"558",58,0.015,0,0.985,0,0,0,0,0,0,197,98.5,"average"
"559",59,0,0.9725,0.0275,0,0,0,0,0,0,102.75,197.25,"average"
"560",60,0.005,0.53,0,0,0.005,0,0,0.46,0,145,152,"average"
"561",61,0.0075,0,0,0.98,0.0125,0,0,0,0,196,98,"average"
"562",62,0,0.0375,0,0,0.01,0,0.715,0.235,0.0025,122.25,174,"average"
"563",63,0,0,0,0.995,0.005,0,0,0,0,199,99.5,"average"
"564",64,0,0,0,0,0,0,0,1,0,200,100,"average"
"565",65,0,0,0,0.175,0,0.825,0,0,0,117.5,182.5,"average"
"566",66,0.0025,0.9975,0,0,0,0,0,0,0,99.75,199.5,"average"
"567",67,0,0,0.4425,0.01,0,0.5375,0,0,0.01,144.25,152.75,"average"
"568",68,0.01,0,0,0,0,0,0.985,0,0.005,98.5,197,"average"
"569",69,0,0,0.795,0,0,0.2,0,0,0.005,179,119.5,"average"
"570",70,0.0075,0,0,0.48,0,0.3875,0.125,0,0,147.25,150.5,"average"
"571",71,0,0.1725,0,0,0.0125,0,0,0.815,0,180.25,116,"average"
"572",72,0,0.6675,0.33,0,0,0,0,0,0.0025,132.75,166.5,"average"
"573",73,0.005,0.1625,0.025,0,0,0,0.2625,0.5425,0.0025,156,141.75,"average"
"574",74,0,0,0,0,0,0,0,0.99,0.01,198,99,"average"
"575",75,0.0275,0,0,0.3125,0,0.65,0.01,0,0,128.5,163.25,"average"
"576",76,0.0025,0.9825,0,0.0025,0.0125,0,0,0,0,98.75,196.75,"average"
"577",77,0,0,0,0,0,1,0,0,0,100,200,"average"
"578",78,0.005,0,0,0,0,0,0.995,0,0,99.5,199,"average"
"579",79,0,0.995,0.0025,0,0.0025,0,0,0,0,100,199.25,"average"
"580",80,0.0225,0,0.9775,0,0,0,0,0,0,195.5,97.75,"average"
"581",81,0,0.0875,0.015,0,0,0,0,0.89,0.0075,189.75,108,"average"
"582",82,0.005,0,0,0,0,0,0.985,0,0.01,98.5,197,"average"
"583",83,0.0025,0,0.995,0,0,0,0,0,0.0025,199,99.5,"average"
"584",84,0,0,0,0.9975,0.0025,0,0,0,0,199.5,99.75,"average"
"585",85,0,0,0,0,0,0,1,0,0,100,200,"average"
"586",86,0,0,0,0,0,0,0.9875,0,0.0125,98.75,197.5,"average"
"587",87,0,0.9975,0,0,0.0025,0,0,0,0,99.75,199.5,"average"
"588",88,0.0025,0,0,0.9925,0.005,0,0,0,0,198.5,99.25,"average"
"589",89,0.0075,0,0,0.825,0,0,0.145,0,0.0225,179.5,111.5,"average"
"590",90,0,0.75,0,0,0.0225,0,0,0.2275,0,120.5,172.75,"average"
"591",91,0.0125,0.0875,0.9,0,0,0,0,0,0,188.75,107.5,"average"
"592",92,0,0,0,0.11,0.0075,0.8825,0,0,0,110.25,187.5,"average"
"593",93,0,0,0,0,0,0,0,1,0,200,100,"average"
"594",94,0,0,1,0,0,0,0,0,0,200,100,"average"
"595",95,0,0,0.91,0,0,0.075,0,0,0.015,189.5,106,"average"
"596",96,0.0025,0.325,0.6475,0,0,0.025,0,0,0,164.5,134.75,"average"
"597",97,0,0,0,0.9775,0.02,0,0.0025,0,0,195.75,98.25,"average"
"598",98,0,0,0,0.985,0.015,0,0,0,0,197,98.5,"average"
"599",99,0.0125,0.9875,0,0,0,0,0,0,0,98.75,197.5,"average"
"600",100,0,1,0,0,0,0,0,0,0,100,200,"average"
"601",101,0.005,0.3,0,0,0.005,0,0,0.69,0,168,129,"average"
"602",102,0,0,0,0,0,0,0,1,0,200,100,"average"
"603",103,0.02,0.9225,0.05,0,0,0,0.0025,0,0.005,102.5,190,"average"
"604",104,0,0,0,0,0,0,0,0.985,0.015,197,98.5,"average"
"605",105,0,0,0,0,0,0,0,0.9825,0.0175,196.5,98.25,"average"
"606",106,0.0075,0,0,0,0,0,0.9925,0,0,99.25,198.5,"average"
"607",107,0.0075,0,0,0.64,0,0,0.35,0,0.0025,163,134,"average"
"608",108,0,0,0,0.9775,0.0175,0,0.005,0,0,196,98.75,"average"
"609",109,0.0025,0,0,0,0,0,0.9975,0,0,99.75,199.5,"average"
"610",110,0,0,0,0,0,0,0.9775,0.0125,0.01,100.25,196.75,"average"
"611",111,0.0025,0,0,0.7025,0,0,0.2875,0,0.0075,169.25,127.75,"average"
"612",112,0.005,0,0.9925,0,0,0,0,0,0.0025,198.5,99.25,"average"
"613",113,0,0,0,0.865,0,0,0.135,0,0,186.5,113.5,"average"
"614",114,0,0,0.995,0,0,0.005,0,0,0,199.5,100.5,"average"
"615",115,0.0275,0,0,0.97,0.0025,0,0,0,0,194,97,"average"
"616",116,0,0,0,0.605,0.01,0.385,0,0,0,159.5,137.5,"average"
"617",117,0,0,0,0,0,1,0,0,0,100,200,"average"
"618",118,0.005,0.7,0.285,0,0,0.0075,0,0,0.0025,127.75,170,"average"
"619",119,0.015,0,0,0,0,0,0.985,0,0,98.5,197,"average"
"620",120,0.01,0,0.99,0,0,0,0,0,0,198,99,"average"
"621",121,0,0,0,0.305,0,0.6825,0.005,0,0.0075,129.75,168,"average"
"622",122,0,0,0,0,0,0.9975,0,0,0.0025,99.75,199.5,"average"
"623",123,0,0.9925,0,0,0.0075,0,0,0,0,99.25,198.5,"average"
"624",124,0,0,0,0,0,0,0,0.9925,0.0075,198.5,99.25,"average"
"625",125,0.0025,0,0,0,0,0,0.9975,0,0,99.75,199.5,"average"
"626",126,0,0,0,0.9825,0.0175,0,0,0,0,196.5,98.25,"average"
"627",127,0.0025,0.9975,0,0,0,0,0,0,0,99.75,199.5,"average"
"628",128,0.015,0,0,0,0,0,0.985,0,0,98.5,197,"average"
"629",129,0.0175,0,0,0.9825,0,0,0,0,0,196.5,98.25,"average"
"630",130,0,0,0,0,0,0,0,0.9825,0.0175,196.5,98.25,"average"
"631",131,0.0025,0,0.9675,0,0,0.0075,0.0025,0,0.02,194.5,98.75,"average"
"632",132,0,0,0.9925,0,0,0,0,0,0.0075,198.5,99.25,"average"
"633",133,0,0.9975,0,0,0.0025,0,0,0,0,99.75,199.5,"average"
"634",134,0,0.4675,0.025,0,0.0125,0,0,0.495,0,150.75,145.5,"average"
"635",135,0,0,0.9825,0,0.0025,0.01,0,0,0.005,197.5,100.25,"average"
"636",136,0,0.86,0.13,0,0.0025,0.0075,0,0,0,112.75,186.5,"average"
"637",137,0,0,0,0,0,0,0,0.975,0.025,195,97.5,"average"
"638",138,0,0,0,0,0,0,0.7575,0.2325,0.01,122.25,174.75,"average"
"639",139,0.005,0,0,0.98,0.0025,0,0.0125,0,0,197.25,100.5,"average"
"640",140,0,0,0,0,0,0,0,0.985,0.015,197,98.5,"average"
"641",141,0.005,0,0.995,0,0,0,0,0,0,199,99.5,"average"
"642",142,0,0,0,0.475,0.015,0.51,0,0,0,146,149.5,"average"
"643",143,0,0,0,0,0,0,0.8775,0.1175,0.005,111.25,187.25,"average"
"644",144,0,0,0,0,0,0,0.985,0,0.015,98.5,197,"average"
"645",145,0,0,0,0.97,0.01,0,0.015,0.005,0,196.5,100.5,"average"
"646",146,0,0,0,0,0,0,0,0.9925,0.0075,198.5,99.25,"average"
"647",147,0.0125,0.5325,0.15,0,0,0,0,0.305,0,144.25,152,"average"
"648",148,0,0,0,0,0.0075,0,0.97,0.0225,0,101.5,196.25,"average"
"649",149,0,0,0,0,0.0125,0,0,0.985,0.0025,197,98.5,"average"
"650",150,0.015,0,0.985,0,0,0,0,0,0,197,98.5,"average"
"651",151,0.01,0,0,0.8775,0.0025,0,0.11,0,0,186.5,109.75,"average"
"652",152,0.01,0,0,0.865,0,0,0.125,0,0,185.5,111.5,"average"
"653",153,0,1,0,0,0,0,0,0,0,100,200,"average"
"654",154,0,0,0,0,0,0,0.9975,0,0.0025,99.75,199.5,"average"
"655",155,0,0,0.8025,0.0125,0.0025,0.1825,0,0,0,181.25,118,"average"
"656",156,0.005,0.9425,0,0,0.0075,0,0,0.045,0,103.25,193,"average"
"657",157,0,0.12,0.005,0,0.01,0,0,0.865,0,186,111,"average"
"658",158,0.0025,0,0.9975,0,0,0,0,0,0,199.5,99.75,"average"
"659",159,0.005,0.9875,0,0,0.0075,0,0,0,0,98.75,197.5,"average"
"660",160,0.0225,0.3975,0.0025,0,0,0,0,0.575,0.0025,155.25,137.25,"average"
"661",161,0,0,0,0,0,0.995,0,0,0.005,99.5,199,"average"
"662",162,0.005,0,0,0,0,0,0.995,0,0,99.5,199,"average"
"663",163,0.0125,0,0,0,0,0,0.9875,0,0,98.75,197.5,"average"
"664",164,0,0,0,0.0025,0,0.9875,0,0,0.01,99.25,197.75,"average"
"665",165,0,0,0,0,0.005,0,0,0.99,0.005,198,99,"average"
"666",166,0,0,0,0,0.0125,0.985,0,0,0.0025,98.5,197,"average"
"667",167,0,0,0,0,0,0.98,0,0,0.02,98,196,"average"
"668",168,0.005,0,0,0,0,0,0.995,0,0,99.5,199,"average"
"669",169,0,0.98,0,0,0.02,0,0,0,0,98,196,"average"
"670",170,0,0,0,0.1625,0.0025,0.8325,0,0,0.0025,115.75,182.75,"average"
"671",171,0.0175,0,0.9825,0,0,0,0,0,0,196.5,98.25,"average"
"672",172,0,0,0,0.9825,0.0025,0,0,0,0.015,196.5,98.25,"average"
"673",173,0,0.9825,0.01,0,0,0.0025,0,0,0.005,100.5,198,"average"
"674",174,0,0,0,0.15,0,0.8425,0.005,0,0.0025,114.75,184.5,"average"
"675",175,0,0,0,0,0,0,0.1775,0.815,0.0075,180.75,117,"average"
"676",176,0,0.995,0,0,0.005,0,0,0,0,99.5,199,"average"
"677",177,0,0,0,0.98,0.0175,0,0.0025,0,0,196.25,98.5,"average"
"678",178,0,0,0,0.975,0.025,0,0,0,0,195,97.5,"average"
"679",179,0,0,0,0,0.0025,0.9975,0,0,0,99.75,199.5,"average"
"680",180,0,1,0,0,0,0,0,0,0,100,200,"average"
"681",181,0,1,0,0,0,0,0,0,0,100,200,"average"
"682",182,0,0.9975,0,0,0.0025,0,0,0,0,99.75,199.5,"average"
"683",183,0,0,0,0,0,0,0,0.9875,0.0125,197.5,98.75,"average"
"684",184,0,0,0,0,0,0,0.33,0.665,0.005,166,132.5,"average"
"685",185,0,0.01,0,0,0.0125,0.005,0.3,0.66,0.0125,163.5,129,"average"
"686",186,0,0,0,0,0,0,0,1,0,200,100,"average"
"687",187,0,0,0,0,0,0,0,0.975,0.025,195,97.5,"average"
"688",188,0.0025,0,0,0,0,0,0.9925,0,0.005,99.25,198.5,"average"
"689",189,0,0,0.5225,0,0,0.4775,0,0,0,152.25,147.75,"average"
"690",190,0,0.0575,0,0,0,0,0.3575,0.575,0.01,156.5,140.5,"average"
"691",191,0.005,0,0.99,0,0,0,0,0,0.005,198,99,"average"
"692",192,0,0.0025,0.97,0,0.0125,0.015,0,0,0,195.75,100.5,"average"
"693",193,0,0,0,0.8,0,0,0.195,0.005,0,180.5,119.5,"average"
"694",194,0.01,0,0,0.4175,0,0.48,0.09,0,0.0025,140.5,155.75,"average"
"695",195,0,0,0,0,0,0.9875,0,0,0.0125,98.75,197.5,"average"
"696",196,0.0125,0.38,0.605,0,0,0,0,0,0.0025,159,136.5,"average"
"697",197,0,0,0,0.955,0.0025,0.0425,0,0,0,195.25,104,"average"
"698",198,0.0225,0.0025,0,0,0,0,0.9275,0.0475,0,102.5,190.75,"average"
"699",199,0,0,0.3725,0.0375,0,0.5875,0,0,0.0025,140.75,158.5,"average"
"700",200,0,0.04,0,0,0.01,0,0,0.945,0.005,193,102.5,"average"
"701",201,0.0025,0,0,0,0,0,0.985,0,0.0125,98.5,197,"average"
"702",202,0.0125,0,0.9875,0,0,0,0,0,0,197.5,98.75,"average"
"703",203,0,0,0,0,0,0,0,1,0,200,100,"average"
"704",204,0,0.2625,0.0025,0,0,0,0,0.725,0.01,171.75,125.25,"average"
"705",205,0,0,0,0,0,0,1,0,0,100,200,"average"
"706",206,0,0,0,0,0,0,0,0.9975,0.0025,199.5,99.75,"average"
"707",207,0.015,0,0,0.985,0,0,0,0,0,197,98.5,"average"
"708",208,0.02,0,0,0,0,0,0.98,0,0,98,196,"average"
"709",209,0.01,0.0025,0.9875,0,0,0,0,0,0,197.75,99.25,"average"
"710",210,0,0.25,0,0,0.025,0,0,0.725,0,170,122.5,"average"
"711",211,0,0,0,0.9725,0.0275,0,0,0,0,194.5,97.25,"average"
"712",212,0.0025,0.7625,0.2225,0,0,0.0125,0,0,0,122,177.25,"average"
"713",213,0,0,0,0,0,0,0.7675,0.225,0.0075,121.75,176,"average"
"714",214,0.0075,0,0,0.9925,0,0,0,0,0,198.5,99.25,"average"
"715",215,0,0,0,0,0,0,0,1,0,200,100,"average"
"716",216,0.0025,0,0.995,0,0,0,0,0,0.0025,199,99.5,"average"
"717",217,0,1,0,0,0,0,0,0,0,100,200,"average"
"718",218,0.0025,0,0,0,0,0,0.9975,0,0,99.75,199.5,"average"
"719",219,0,0,0,1,0,0,0,0,0,200,100,"average"
"720",220,0,0,0,0.995,0,0,0.005,0,0,199.5,100.5,"average"
"721",221,0,0.875,0.125,0,0,0,0,0,0,112.5,187.5,"average"
"722",222,0.015,0,0,0.505,0,0.4025,0.075,0,0.0025,148.75,146,"average"
"723",223,0.015,0.3425,0.0125,0,0,0,0,0.63,0,162.75,132.75,"average"
"724",224,0,0.0025,0,0.0225,0.01,0.0025,0.8275,0.12,0.015,111.75,180.75,"average"
"725",225,0,0.895,0.105,0,0,0,0,0,0,110.5,189.5,"average"
"726",226,0,0,0,0,0,0,0,0.975,0.025,195,97.5,"average"
"727",227,0,0,0,0,0,1,0,0,0,100,200,"average"
"728",228,0,0,0,0,0,1,0,0,0,100,200,"average"
"729",229,0.005,0.995,0,0,0,0,0,0,0,99.5,199,"average"
"730",230,0.025,0,0,0,0,0,0.975,0,0,97.5,195,"average"
"731",231,0.0125,0,0.9775,0,0,0,0,0,0.01,195.5,97.75,"average"
"732",232,0,0,0,0.985,0.015,0,0,0,0,197,98.5,"average"
"733",233,0.035,0,0.965,0,0,0,0,0,0,193,96.5,"average"
"734",234,0,0,0,0.7275,0,0.23,0.0425,0,0,172.75,127.25,"average"
"735",235,0,0.985,0,0,0.015,0,0,0,0,98.5,197,"average"
"736",236,0,0,0,0,0,1,0,0,0,100,200,"average"
"737",237,0.0125,0.01,0,0,0.0025,0,0.89,0.085,0,107,188.5,"average"
"738",238,0.0075,0,0,0,0,0,0.9925,0,0,99.25,198.5,"average"
"739",239,0,0,0.8225,0,0,0.16,0,0,0.0175,180.5,114.25,"average"
"740",240,0,0,0,0,0.0025,0.9975,0,0,0,99.75,199.5,"average"
"741",241,0.005,0,0,0,0,0,0.9925,0.0025,0,99.75,198.75,"average"
"742",242,0,0,0,1,0,0,0,0,0,200,100,"average"
"743",243,0,0.8775,0.11,0,0,0,0,0,0.0125,109.75,186.5,"average"
"744",244,0.005,0,0.025,0.1025,0,0.8675,0,0,0,112.25,186.25,"average"
"745",245,0,0,0.9075,0,0.005,0.0875,0,0,0,190.25,108.25,"average"
"746",246,0.0075,0,0,0.4825,0,0,0.51,0,0,147.5,150.25,"average"
"747",247,0,0.0025,0,0,0,0,0,0.9975,0,199.75,100.25,"average"
"748",248,0.025,0,0,0,0,0,0.975,0,0,97.5,195,"average"
"749",249,0,0,0,0,0.0075,0,0,0.99,0.0025,198,99,"average"
"750",250,0,0,0,0,0,1,0,0,0,100,200,"average"
"751",251,0,0,0.6375,0.04,0,0.3125,0.0025,0,0.0075,167,130.75,"average"
"752",252,0,0.0375,0,0,0.0125,0,0.0125,0.935,0.0025,192,103.5,"average"
"753",253,0.0025,0,0,0.995,0,0.0025,0,0,0,199.25,100,"average"
"754",254,0,0.105,0,0,0,0,0,0.895,0,189.5,110.5,"average"
"755",255,0.0125,0,0,0,0,0,0.9875,0,0,98.75,197.5,"average"
"756",256,0,0,0,0,0,0,0,0.9925,0.0075,198.5,99.25,"average"
"757",257,0,0.9875,0,0,0.0125,0,0,0,0,98.75,197.5,"average"
"758",258,0,0,0,0,0,0.9775,0,0,0.0225,97.75,195.5,"average"
"759",259,0.0125,0,0.9875,0,0,0,0,0,0,197.5,98.75,"average"
"760",260,0,0,0,0.035,0.01,0.955,0,0,0,102.5,194.5,"average"
"761",261,0.02,0.1175,0,0,0.005,0,0,0.8575,0,183.25,109.25,"average"
"762",262,0,0,0,0,0,0,0,1,0,200,100,"average"
"763",263,0,0,0.9975,0,0,0.0025,0,0,0,199.75,100.25,"average"
"764",264,0.0175,0,0.0025,0.57,0,0,0.41,0,0,155.5,139.25,"average"
"765",265,0,0,0,0.975,0.0075,0,0.0175,0,0,196.75,101,"average"
"766",266,0,0.16,0,0,0.0175,0,0.0075,0.815,0,179.75,115,"average"
"767",267,0,0,0,0,0.035,0,0.9475,0.0175,0,98.25,191.25,"average"
"768",268,0.025,0.0075,0,0.0025,0.0075,0,0.905,0.0525,0,102.25,188,"average"
"769",269,0.005,0,0,0.995,0,0,0,0,0,199,99.5,"average"
"770",270,0.01,0,0.9875,0,0,0,0,0,0.0025,197.5,98.75,"average"
"771",271,0,0.9975,0,0,0.0025,0,0,0,0,99.75,199.5,"average"
"772",272,0,0.1925,0.0125,0,0.005,0,0,0.79,0,179.75,118.75,"average"
"773",273,0,0.0425,0,0,0.0025,0,0.7375,0.215,0.0025,121,177.5,"average"
"774",274,0,0,0,0,0,0,0.9725,0,0.0275,97.25,194.5,"average"
"775",275,0,0,0,0,0,0,0,0.995,0.005,199,99.5,"average"
"776",276,0,0.9975,0,0,0.0025,0,0,0,0,99.75,199.5,"average"
"777",277,0,0,0.7025,0.0075,0,0.285,0,0,0.005,170.5,128,"average"
"778",278,0,0,0,0,0,0,0.9975,0.0025,0,100.25,199.75,"average"
"779",279,0,0,0,0,0.01,0,0,0.9875,0.0025,197.5,98.75,"average"
"780",280,0,0,0,0,0,0,0,1,0,200,100,"average"
"781",281,0,0,0,0,0.01,0,0.9675,0.0225,0,101.25,195.75,"average"
"782",282,0,0,0,0.9,0.0125,0,0.0775,0.01,0,189.75,106.5,"average"
"783",283,0.01,0,0.99,0,0,0,0,0,0,198,99,"average"
"784",284,0,0,0,0,0,0,0,1,0,200,100,"average"
"785",285,0.005,0,0,0.98,0.015,0,0,0,0,196,98,"average"
"786",286,0,0,0,0,0.015,0,0,0.9825,0.0025,196.5,98.25,"average"
"787",287,0.02,0,0,0.5475,0,0,0.4275,0.0025,0.0025,152.75,140.5,"average"
"788",288,0,0.025,0,0,0,0,0,0.975,0,197.5,102.5,"average"
"789",289,0,0.9975,0,0,0.0025,0,0,0,0,99.75,199.5,"average"
"790",290,0,0,0,0,0,1,0,0,0,100,200,"average"
"791",291,0.01,0,0,0,0,0,0.99,0,0,99,198,"average"
"792",292,0,0,0.465,0,0.005,0.5225,0,0,0.0075,145.25,151,"average"
"793",293,0,0.9925,0,0,0.0075,0,0,0,0,99.25,198.5,"average"
"794",294,0,0,0,0,0,0.9525,0.0025,0,0.045,95.5,191,"average"
"795",295,0.0075,0.985,0,0,0.0075,0,0,0,0,98.5,197,"average"
"796",296,0.01,0.9375,0.0525,0,0,0,0,0,0,104.25,192.75,"average"
"797",297,0,0,0,0.9925,0.0075,0,0,0,0,198.5,99.25,"average"
"798",298,0,1,0,0,0,0,0,0,0,100,200,"average"
"799",299,0,0,0,0,0,0,0,1,0,200,100,"average"
"800",300,0.005,0.0825,0,0,0,0,0,0.9125,0,190.75,107.75,"average"
"801",301,0,0,0,0.75,0,0,0.245,0.005,0,175.5,124.5,"average"
"802",302,0,0.57,0.3675,0,0.005,0.0575,0,0,0,136.25,162.25,"average"
"803",303,0,0,0,0.7275,0,0.155,0.11,0,0.0075,172,125.75,"average"
"804",304,0,0,0,0,0,0,0.99,0,0.01,99,198,"average"
"805",305,0,0,0,0,0,0,0,0.9775,0.0225,195.5,97.75,"average"
"806",306,0,0.9975,0.0025,0,0,0,0,0,0,100.25,199.75,"average"
"807",307,0,0,0,0,0,0,0.975,0,0.025,97.5,195,"average"
"808",308,0,0,0,0.99,0.01,0,0,0,0,198,99,"average"
"809",309,0,0,0,0.0625,0,0.9375,0,0,0,106.25,193.75,"average"
"810",310,0,0,0,0,0,0,0,0.9975,0.0025,199.5,99.75,"average"
"811",311,0,0,0,0,0,0,0.9975,0.0025,0,100.25,199.75,"average"
"812",312,0,0.5075,0.0175,0,0.0025,0,0,0.4725,0,148.75,150.5,"average"
"813",313,0,0,0,0.2575,0.005,0.7375,0,0,0,125.25,173.25,"average"
"814",314,0.01,0.0825,0,0,0.005,0,0,0.9025,0,188.75,106.75,"average"
"815",315,0,0.0325,0,0,0.0025,0,0,0.96,0.005,195.25,102.5,"average"
"816",316,0,0,0,0,0,0.98,0,0.0025,0.0175,98.5,196.25,"average"
"817",317,0,0,0,0,0,0,0,1,0,200,100,"average"
"818",318,0,0,0,0,0.0075,0,0,0.9775,0.015,195.5,97.75,"average"
"819",319,0,0,0,0,0,0,0,0.9925,0.0075,198.5,99.25,"average"
"820",320,0,0.17,0.7025,0.0025,0,0.125,0,0,0,170.5,129.5,"average"
"821",321,0.015,0,0.98,0,0,0,0,0,0.005,196,98,"average"
"822",322,0.005,0.11,0,0,0,0,0,0.885,0,188,110.5,"average"
"823",323,0,0.7075,0.28,0,0,0.0125,0,0,0,128,172,"average"
"824",324,0.0175,0,0.9825,0,0,0,0,0,0,196.5,98.25,"average"
"825",325,0.015,0.2325,0.7525,0,0,0,0,0,0,173.75,121.75,"average"
"826",326,0,0,0,0,0,0,0,0.99,0.01,198,99,"average"
"827",327,0,0,0.5475,0.0425,0.0125,0.395,0,0,0.0025,157.5,138,"average"
"828",328,0.0025,0,0,0,0,0,0.8525,0.1325,0.0125,111.75,183.75,"average"
"829",329,0,0,0,0,0.0075,0.985,0,0,0.0075,98.5,197,"average"
"830",330,0,0,0.985,0,0,0,0,0,0.015,197,98.5,"average"
"831",331,0,0,0,0.7075,0.01,0.2825,0,0,0,169.75,127.25,"average"
"832",332,0,0,0,0,0,0.9875,0,0,0.0125,98.75,197.5,"average"
"833",333,0.005,0,0.9925,0,0,0.0025,0,0,0,198.75,99.75,"average"
"834",334,0,0,0,0,0.0075,0,0,0.9925,0,198.5,99.25,"average"
"835",335,0,0,0.795,0.0125,0.0075,0.1825,0,0,0.0025,179.75,117.25,"average"
"836",336,0,0,0,0,0,1,0,0,0,100,200,"average"
"837",337,0,0,0,0,0.0025,0.9925,0,0,0.005,99.25,198.5,"average"
"838",338,0,0.0025,0,0,0,0,0.6575,0.34,0,134,166,"average"
"839",339,0,0.995,0,0,0.005,0,0,0,0,99.5,199,"average"
"840",340,0,1,0,0,0,0,0,0,0,100,200,"average"
"841",341,0,0,0,0,0.02,0,0,0.9775,0.0025,195.5,97.75,"average"
"842",342,0.01,0,0,0.9875,0.0025,0,0,0,0,197.5,98.75,"average"
